session_date,expiration,calendar_dte,target_credit,entry_time,entry_mid,short_symbol,long_symbol,partition,degraded,missing_path_session,short_duplicate_minutes,long_duplicate_minutes,unpaired_minutes,invalid_spread_minutes,outside_trade_minutes,path_rows,path_status,path_crosses_degraded_date,first_quote_time,last_quote_time,terminal_mid,terminal_pnl,terminal_quote_age_minutes,terminal_basis,max_gap_minutes,underwater_observed_minutes,sign_changes,plus_1m_mid,plus_1m_pnl,plus_1m_quote_time,plus_1m_quote_age_seconds,plus_2m_mid,plus_2m_pnl,plus_2m_quote_time,plus_2m_quote_age_seconds,plus_5m_mid,plus_5m_pnl,plus_5m_quote_time,plus_5m_quote_age_seconds,plus_10m_mid,plus_10m_pnl,plus_10m_quote_time,plus_10m_quote_age_seconds,plus_15m_mid,plus_15m_pnl,plus_15m_quote_time,plus_15m_quote_age_seconds,plus_30m_mid,plus_30m_pnl,plus_30m_quote_time,plus_30m_quote_age_seconds,plus_60m_mid,plus_60m_pnl,plus_60m_quote_time,plus_60m_quote_age_seconds,plus_120m_mid,plus_120m_pnl,plus_120m_quote_time,plus_120m_quote_age_seconds,day_0_cash_close_mid,day_0_cash_close_pnl,day_0_cash_close_quote_time,day_0_cash_close_quote_age_seconds,day_1_cash_close_mid,day_1_cash_close_pnl,day_1_cash_close_quote_time,day_1_cash_close_quote_age_seconds,day_2_cash_close_mid,day_2_cash_close_pnl,day_2_cash_close_quote_time,day_2_cash_close_quote_age_seconds,day_3_cash_close_mid,day_3_cash_close_pnl,day_3_cash_close_quote_time,day_3_cash_close_quote_age_seconds,favorable_5.5_minutes,favorable_5.5_status,favorable_5_minutes,favorable_5_status,favorable_4_minutes,favorable_4_status,favorable_3_minutes,favorable_3_status,favorable_2_minutes,favorable_2_status,favorable_1_minutes,favorable_1_status,favorable_0.5_minutes,favorable_0.5_status,adverse_entry_plus_0.5_minutes,adverse_entry_plus_0.5_status,adverse_entry_plus_1_minutes,adverse_entry_plus_1_status,adverse_7_minutes,adverse_7_status,adverse_8_minutes,adverse_8_status,adverse_9_minutes,adverse_9_status,adverse_9.5_minutes,adverse_9.5_status,target_3_max_before_hit,target_3_underwater_before_hit,target_3_hit_7_first,target_3_hit_8_first,target_3_hit_9_first,target_3_deep_adverse_then_success,target_3_best_improvement_before_failure,target_2_max_before_hit,target_2_underwater_before_hit,target_2_hit_7_first,target_2_hit_8_first,target_2_hit_9_first,target_2_deep_adverse_then_success,target_2_best_improvement_before_failure,target_1_max_before_hit,target_1_underwater_before_hit,target_1_hit_7_first,target_1_hit_8_first,target_1_hit_9_first,target_1_deep_adverse_then_success,target_1_best_improvement_before_failure,target_0.5_max_before_hit,target_0.5_underwater_before_hit,target_0.5_hit_7_first,target_0.5_hit_8_first,target_0.5_hit_9_first,target_0.5_deep_adverse_then_success,target_0.5_best_improvement_before_failure,target_3_touch_minutes,target_3_touch_time,target_3_touch_mid,target_3_touch_pnl,target_3_persist_2_minutes,target_3_persist_2_time,target_3_persist_2_mid,target_3_persist_2_pnl,target_3_persist_3_minutes,target_3_persist_3_time,target_3_persist_3_mid,target_3_persist_3_pnl,target_3_next_minute_minutes,target_3_next_minute_time,target_3_next_minute_mid,target_3_next_minute_pnl,target_2_touch_minutes,target_2_touch_time,target_2_touch_mid,target_2_touch_pnl,target_2_persist_2_minutes,target_2_persist_2_time,target_2_persist_2_mid,target_2_persist_2_pnl,target_2_persist_3_minutes,target_2_persist_3_time,target_2_persist_3_mid,target_2_persist_3_pnl,target_2_next_minute_minutes,target_2_next_minute_time,target_2_next_minute_mid,target_2_next_minute_pnl,target_1_touch_minutes,target_1_touch_time,target_1_touch_mid,target_1_touch_pnl,target_1_persist_2_minutes,target_1_persist_2_time,target_1_persist_2_mid,target_1_persist_2_pnl,target_1_persist_3_minutes,target_1_persist_3_time,target_1_persist_3_mid,target_1_persist_3_pnl,target_1_next_minute_minutes,target_1_next_minute_time,target_1_next_minute_mid,target_1_next_minute_pnl,target_0.5_touch_minutes,target_0.5_touch_time,target_0.5_touch_mid,target_0.5_touch_pnl,target_0.5_persist_2_minutes,target_0.5_persist_2_time,target_0.5_persist_2_mid,target_0.5_persist_2_pnl,target_0.5_persist_3_minutes,target_0.5_persist_3_time,target_0.5_persist_3_mid,target_0.5_persist_3_pnl,target_0.5_next_minute_minutes,target_0.5_next_minute_time,target_0.5_next_minute_mid,target_0.5_next_minute_pnl,candidate_id
2022-12-13,2022-12-15,2,6.0,2022-12-13T09:31:00-05:00,6.050000000000011,NDXP  221215P12260000,NDXP  221215P12250000,development,False,False,0,0,0,150,0,1043,available,False,2022-12-13T09:31:00-05:00,2022-12-15T16:00:00-05:00,6.2000000000000455,-552.9600000000676,0.0,last_observed_quote_not_settlement,1038.0,916,41,3.75,4347.040000000024,2022-12-13T09:32:00-05:00,0.0,6.300000000000011,-752.9599999999994,2022-12-13T09:33:00-05:00,0.0,5.849999999999994,147.0400000000348,2022-12-13T09:36:00-05:00,0.0,6.75,-1652.9599999999766,2022-12-13T09:41:00-05:00,0.0,6.299999999999983,-752.9599999999425,2022-12-13T09:46:00-05:00,0.0,6.699999999999989,-1552.9599999999539,2022-12-13T10:01:00-05:00,0.0,6.449999999999989,-1052.9599999999539,2022-12-13T10:31:00-05:00,0.0,7.75,-3652.9599999999764,2022-12-13T11:31:00-05:00,0.0,2.849999999999966,6147.040000000092,2022-12-13T16:00:00-05:00,0.0,9.900000000000034,-7952.960000000046,2022-12-14T16:00:00-05:00,0.0,6.2000000000000455,-552.9600000000676,2022-12-15T16:00:00-05:00,0.0,,,,,1.0,hit,1.0,hit,1.0,hit,160.0,hit,160.0,hit,,never_hit,,never_hit,6.0,hit,6.0,hit,6.0,hit,7.0,hit,55.0,hit,182.0,hit,9.449999999999989,144,True,True,True,True,,9.449999999999989,144,True,True,True,True,,,,True,True,True,False,4.599999999999966,,,True,True,True,False,4.599999999999966,160.0,2022-12-13T12:11:00-05:00,1.9500000000000455,7947.039999999933,3253.0,2022-12-15T15:44:00-05:00,1.6000000000000227,8647.039999999979,3254.0,2022-12-15T15:45:00-05:00,1.6000000000000227,8647.039999999979,,,,,3249.0,2022-12-15T15:40:00-05:00,1.4500000000000455,8947.039999999934,3253.0,2022-12-15T15:44:00-05:00,1.6000000000000227,8647.039999999979,3254.0,2022-12-15T15:45:00-05:00,1.6000000000000227,8647.039999999979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,730
2022-12-13,2022-12-15,2,7.0,2022-12-13T09:31:00-05:00,6.949999999999989,NDXP  221215P12380000,NDXP  221215P12370000,development,False,False,0,0,0,82,0,1111,available,False,2022-12-13T09:31:00-05:00,2022-12-15T16:00:00-05:00,9.900000000000091,-6152.960000000206,0.0,last_observed_quote_not_settlement,1037.0,1009,38,7.099999999999966,-552.9599999999539,2022-12-13T09:32:00-05:00,0.0,7.449999999999989,-1252.9599999999994,2022-12-13T09:33:00-05:00,0.0,8.049999999999955,-2452.9599999999327,2022-12-13T09:36:00-05:00,0.0,7.050000000000011,-452.9600000000448,2022-12-13T09:41:00-05:00,0.0,7.050000000000011,-452.9600000000448,2022-12-13T09:46:00-05:00,0.0,6.850000000000023,-52.9600000000675,2022-12-13T10:01:00-05:00,0.0,7.650000000000034,-1652.9600000000903,2022-12-13T10:31:00-05:00,0.0,7.699999999999989,-1752.9599999999994,2022-12-13T11:31:00-05:00,0.0,6.649999999999977,347.04000000002344,2022-12-13T16:00:00-05:00,0.0,10.0,-6252.960000000023,2022-12-14T16:00:00-05:00,0.0,9.900000000000091,-6152.960000000206,2022-12-15T16:00:00-05:00,0.0,,,,,87.0,hit,87.0,hit,1795.0,hit,1795.0,hit,1795.0,hit,,never_hit,,never_hit,2.0,hit,5.0,hit,1.0,hit,5.0,hit,57.0,hit,71.0,hit,10.0,659,True,True,True,True,,10.0,659,True,True,True,True,,,,True,True,True,False,5.349999999999966,,,True,True,True,False,5.349999999999966,1795.0,2022-12-14T15:26:00-05:00,1.6000000000000227,10447.039999999934,,,,,,,,,1796.0,2022-12-14T15:27:00-05:00,9.200000000000045,-4752.960000000115,1795.0,2022-12-14T15:26:00-05:00,1.6000000000000227,10447.039999999934,,,,,,,,,1796.0,2022-12-14T15:27:00-05:00,9.200000000000045,-4752.960000000115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,731
2022-12-16,2022-12-19,3,5.0,2022-12-16T09:31:00-05:00,5.099999999999994,NDXP  221219P11310000,NDXP  221219P11300000,development,False,False,0,0,0,49,0,746,available,False,2022-12-16T09:31:00-05:00,2022-12-19T15:57:00-05:00,9.550000000000011,-9152.960000000034,3.0,last_observed_quote_not_settlement,3916.0,640,37,4.050000000000011,1847.0399999999665,2022-12-16T09:32:00-05:00,0.0,4.400000000000006,1147.039999999978,2022-12-16T09:33:00-05:00,0.0,4.0,1947.0399999999893,2022-12-16T09:36:00-05:00,0.0,3.6999999999999886,2547.0400000000122,2022-12-16T09:41:00-05:00,0.0,3.9000000000000057,2147.039999999978,2022-12-16T09:46:00-05:00,0.0,4.75,447.03999999998933,2022-12-16T10:01:00-05:00,0.0,6.25,-2552.9600000000105,2022-12-16T10:31:00-05:00,0.0,6.600000000000023,-3252.960000000056,2022-12-16T11:31:00-05:00,0.0,6.349999999999994,-2752.959999999999,2022-12-16T16:00:00-05:00,0.0,,,2022-12-16T16:15:00-05:00,85500.0,,,2022-12-16T16:15:00-05:00,171900.0,,,2022-12-19T15:57:00-05:00,180.0,0.0,hit,1.0,hit,4.0,hit,14.0,hit,,never_hit,,never_hit,,never_hit,35.0,hit,35.0,hit,35.0,hit,143.0,hit,4342.0,hit,4342.0,hit,5.099999999999994,0,False,False,False,False,,,,True,True,True,False,2.299999999999983,,,True,True,True,False,2.299999999999983,,,True,True,True,False,2.299999999999983,14.0,2022-12-16T09:45:00-05:00,2.8000000000000114,4347.039999999966,,,,,,,,,15.0,2022-12-16T09:46:00-05:00,3.9000000000000057,2147.039999999978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,732
2022-12-16,2022-12-19,3,6.0,2022-12-16T09:31:00-05:00,6.0,NDXP  221219P11390000,NDXP  221219P11380000,development,False,False,0,0,0,64,0,731,available,False,2022-12-16T09:31:00-05:00,2022-12-19T16:00:00-05:00,8.300000000000011,-4852.960000000024,0.0,last_observed_quote_not_settlement,3916.0,653,15,5.299999999999983,1147.0400000000348,2022-12-16T09:32:00-05:00,0.0,5.449999999999989,847.0400000000234,2022-12-16T09:33:00-05:00,0.0,5.599999999999994,547.040000000012,2022-12-16T09:36:00-05:00,0.0,6.150000000000034,-552.9600000000676,2022-12-16T09:41:00-05:00,0.0,5.599999999999994,547.040000000012,2022-12-16T09:46:00-05:00,0.0,6.0,-252.9599999999993,2022-12-16T10:01:00-05:00,0.0,7.599999999999966,-3452.959999999931,2022-12-16T10:31:00-05:00,0.0,8.399999999999977,-5052.9599999999555,2022-12-16T11:31:00-05:00,0.0,7.899999999999977,-4052.9599999999537,2022-12-16T16:00:00-05:00,0.0,,,2022-12-16T16:15:00-05:00,85500.0,,,2022-12-16T16:15:00-05:00,171900.0,8.300000000000011,-4852.960000000024,2022-12-19T16:00:00-05:00,0.0,1.0,hit,13.0,hit,22.0,hit,,never_hit,,never_hit,,never_hit,,never_hit,23.0,hit,43.0,hit,43.0,hit,59.0,hit,141.0,hit,305.0,hit,,,True,True,True,False,2.4000000000000057,,,True,True,True,False,2.4000000000000057,,,True,True,True,False,2.4000000000000057,,,True,True,True,False,2.4000000000000057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,733
2022-12-16,2022-12-19,3,7.0,2022-12-16T09:31:00-05:00,7.049999999999983,NDXP  221219P11360000,NDXP  221219P11350000,development,False,False,0,0,0,59,0,736,available,False,2022-12-16T09:31:00-05:00,2022-12-19T16:00:00-05:00,9.099999999999966,-4352.959999999967,0.0,last_observed_quote_not_settlement,3916.0,528,63,5.200000000000003,3447.039999999961,2022-12-16T09:32:00-05:00,0.0,4.600000000000023,4647.039999999921,2022-12-16T09:33:00-05:00,0.0,5.1499999999999915,3547.0399999999836,2022-12-16T09:36:00-05:00,0.0,5.200000000000017,3447.0399999999327,2022-12-16T09:41:00-05:00,0.0,6.150000000000006,1547.0399999999552,2022-12-16T09:46:00-05:00,0.0,5.049999999999997,3747.039999999972,2022-12-16T10:01:00-05:00,0.0,7.25,-652.9600000000335,2022-12-16T10:31:00-05:00,0.0,7.600000000000023,-1352.960000000079,2022-12-16T11:31:00-05:00,0.0,7.25,-652.9600000000335,2022-12-16T16:00:00-05:00,0.0,,,2022-12-16T16:15:00-05:00,85500.0,,,2022-12-16T16:15:00-05:00,171900.0,9.099999999999966,-4352.959999999967,2022-12-19T16:00:00-05:00,0.0,1.0,hit,2.0,hit,,never_hit,,never_hit,,never_hit,,never_hit,,never_hit,77.0,hit,156.0,hit,0.0,hit,156.0,hit,4325.0,hit,4325.0,hit,,,True,True,True,False,2.84999999999998,,,True,True,True,False,2.84999999999998,,,True,True,True,False,2.84999999999998,,,True,True,True,False,2.84999999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,734
2022-12-19,2022-12-21,2,5.0,2022-12-19T09:31:00-05:00,4.949999999999989,NDXP  221221P11220000,NDXP  221221P11210000,development,False,False,0,0,0,3,15,1197,available,False,2022-12-19T09:31:00-05:00,2022-12-21T16:00:00-05:00,0.32499999999999996,8997.039999999979,0.0,last_observed_quote_not_settlement,1036.0,868,30,4.849999999999994,-52.96000000001066,2022-12-19T09:32:00-05:00,0.0,4.549999999999983,547.040000000012,2022-12-19T09:33:00-05:00,0.0,5.450000000000003,-1252.9600000000278,2022-12-19T09:36:00-05:00,0.0,4.550000000000011,547.0399999999552,2022-12-19T09:41:00-05:00,0.0,5.049999999999983,-452.95999999998793,2022-12-19T09:46:00-05:00,0.0,6.050000000000011,-2452.9600000000446,2022-12-19T10:01:00-05:00,0.0,5.349999999999994,-1052.9600000000107,2022-12-19T10:31:00-05:00,0.0,6.5,-3352.960000000022,2022-12-19T11:31:00-05:00,0.0,6.649999999999977,-3652.9599999999764,2022-12-19T16:00:00-05:00,0.0,8.199999999999989,-6752.960000000001,2022-12-20T16:00:00-05:00,0.0,0.32499999999999996,8997.039999999979,2022-12-21T16:00:00-05:00,0.0,,,,,0.0,hit,0.0,hit,16.0,hit,2971.0,hit,3094.0,hit,3156.0,hit,3259.0,hit,4.0,hit,4.0,hit,21.0,hit,271.0,hit,285.0,hit,285.0,hit,9.900000000000006,854,True,True,True,True,,9.900000000000006,864,True,True,True,True,,9.900000000000006,864,True,True,True,True,,9.900000000000006,864,True,True,True,True,,2971.0,2022-12-21T11:02:00-05:00,2.6999999999999993,4247.039999999979,2972.0,2022-12-21T11:03:00-05:00,2.8499999999999943,3947.0399999999895,2973.0,2022-12-21T11:04:00-05:00,2.8000000000000007,4047.0399999999763,2972.0,2022-12-21T11:03:00-05:00,2.8499999999999943,3947.0399999999895,3094.0,2022-12-21T13:05:00-05:00,1.8999999999999986,5847.039999999981,3151.0,2022-12-21T14:02:00-05:00,1.9000000000000004,5847.039999999977,3152.0,2022-12-21T14:03:00-05:00,1.4499999999999993,6747.039999999979,3095.0,2022-12-21T13:06:00-05:00,2.000000000000001,5647.039999999976,3156.0,2022-12-21T14:07:00-05:00,0.6500000000000004,8347.039999999979,3162.0,2022-12-21T14:13:00-05:00,0.75,8147.039999999978,3163.0,2022-12-21T14:14:00-05:00,0.6499999999999999,8347.039999999979,3157.0,2022-12-21T14:08:00-05:00,0.9750000000000001,7697.039999999977,3259.0,2022-12-21T15:50:00-05:00,0.0,9647.039999999979,,,,,,,,,3260.0,2022-12-21T15:51:00-05:00,5.325,-1002.9600000000224,735
2022-12-19,2022-12-21,2,6.0,2022-12-19T09:31:00-05:00,5.800000000000011,NDXP  221221P11290000,NDXP  221221P11280000,development,False,False,0,0,0,23,15,1177,available,False,2022-12-19T09:31:00-05:00,2022-12-21T16:00:00-05:00,10.0,-8552.959999999975,0.0,last_observed_quote_not_settlement,1037.0,1126,30,6.050000000000011,-752.9599999999994,2022-12-19T09:32:00-05:00,0.0,6.5,-1652.9599999999766,2022-12-19T09:33:00-05:00,0.0,6.699999999999989,-2052.9599999999537,2022-12-19T09:36:00-05:00,0.0,6.75,-2152.9599999999764,2022-12-19T09:41:00-05:00,0.0,6.099999999999966,-852.9599999999084,2022-12-19T09:46:00-05:00,0.0,7.900000000000034,-4452.960000000045,2022-12-19T10:01:00-05:00,0.0,6.400000000000006,-1452.959999999988,2022-12-19T10:31:00-05:00,0.0,7.75,-4152.959999999976,2022-12-19T11:31:00-05:00,0.0,6.650000000000006,-1952.959999999988,2022-12-19T16:00:00-05:00,0.0,9.599999999999994,-7852.959999999967,2022-12-20T16:00:00-05:00,0.0,10.0,-8552.959999999975,2022-12-21T16:00:00-05:00,0.0,,,,,7.0,hit,39.0,hit,3157.0,hit,,never_hit,,never_hit,,never_hit,,never_hit,2.0,hit,6.0,hit,17.0,hit,34.0,hit,124.0,hit,323.0,hit,,,True,True,True,False,2.050000000000008,,,True,True,True,False,2.050000000000008,,,True,True,True,False,2.050000000000008,,,True,True,True,False,2.050000000000008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,736
2022-12-19,2022-12-21,2,7.0,2022-12-19T09:31:00-05:00,7.049999999999983,NDXP  221221P11390000,NDXP  221221P11380000,development,False,False,0,0,0,128,15,1072,available,False,2022-12-19T09:31:00-05:00,2022-12-21T16:00:00-05:00,10.0,-6052.960000000034,0.0,last_observed_quote_not_settlement,1037.0,954,22,7.0,-152.9600000000334,2022-12-19T09:32:00-05:00,0.0,9.0,-4152.9600000000355,2022-12-19T09:33:00-05:00,0.0,8.099999999999994,-2352.9600000000237,2022-12-19T09:36:00-05:00,0.0,7.7999999999999545,-1752.9599999999425,2022-12-19T09:41:00-05:00,0.0,8.599999999999966,-3352.959999999967,2022-12-19T09:46:00-05:00,0.0,8.200000000000017,-2552.960000000069,2022-12-19T10:01:00-05:00,0.0,9.150000000000034,-4452.960000000104,2022-12-19T10:31:00-05:00,0.0,8.949999999999989,-4052.9600000000123,2022-12-19T11:31:00-05:00,0.0,9.25,-4652.9600000000355,2022-12-19T16:00:00-05:00,0.0,,,2022-12-20T15:57:00-05:00,180.0,10.0,-6052.960000000034,2022-12-21T16:00:00-05:00,0.0,,,,,,never_hit,,never_hit,,never_hit,,never_hit,,never_hit,,never_hit,,never_hit,2.0,hit,2.0,hit,0.0,hit,2.0,hit,2.0,hit,34.0,hit,,,True,True,True,False,1.299999999999983,,,True,True,True,False,1.299999999999983,,,True,True,True,False,1.299999999999983,,,True,True,True,False,1.299999999999983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,737
2022-12-19,2022-12-22,3,5.0,2022-12-19T09:31:00-05:00,5.200000000000017,NDXP  221222P11330000,NDXP  221222P11320000,development,False,False,0,0,0,159,0,1446,available,False,2022-12-19T09:31:00-05:00,2022-12-22T16:00:00-05:00,10.0,-9752.959999999965,0.0,last_observed_quote_not_settlement,1036.0,1365,16,6.5,-2852.959999999965,2022-12-19T09:32:00-05:00,0.0,6.25,-2352.959999999965,2022-12-19T09:33:00-05:00,0.0,6.5,-2852.959999999965,2022-12-19T09:36:00-05:00,0.0,6.300000000000011,-2452.9599999999878,2022-12-19T09:41:00-05:00,0.0,6.400000000000006,-2652.9599999999764,2022-12-19T09:46:00-05:00,0.0,6.300000000000011,-2452.9599999999878,2022-12-19T10:01:00-05:00,0.0,6.799999999999983,-3452.959999999931,2022-12-19T10:31:00-05:00,0.0,7.550000000000011,-4952.959999999988,2022-12-19T11:31:00-05:00,0.0,7.100000000000023,-4052.9600000000105,2022-12-19T16:00:00-05:00,0.0,7.600000000000023,-5052.960000000011,2022-12-20T16:00:00-05:00,0.0,7.6499999999999915,-5152.959999999948,2022-12-21T16:00:00-05:00,0.0,10.0,-9752.959999999965,2022-12-22T16:00:00-05:00,0.0,0.0,hit,3097.0,hit,4515.0,hit,,never_hit,,never_hit,,never_hit,,never_hit,1.0,hit,1.0,hit,12.0,hit,58.0,hit,292.0,hit,348.0,hit,,,True,True,True,False,2.0000000000000284,,,True,True,True,False,2.0000000000000284,,,True,True,True,False,2.0000000000000284,,,True,True,True,False,2.0000000000000284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,738
2022-12-19,2022-12-22,3,6.0,2022-12-19T09:31:00-05:00,6.0,NDXP  221222P11270000,NDXP  221222P11260000,development,False,False,0,0,0,121,0,1484,available,False,2022-12-19T09:31:00-05:00,2022-12-22T16:00:00-05:00,9.050000000000011,-6352.960000000024,0.0,last_observed_quote_not_settlement,1036.0,1079,138,5.199999999999989,1347.0400000000234,2022-12-19T09:32:00-05:00,0.0,6.549999999999983,-1352.9599999999652,2022-12-19T09:33:00-05:00,0.0,5.450000000000017,847.0399999999665,2022-12-19T09:36:00-05:00,0.0,5.349999999999994,1047.040000000012,2022-12-19T09:41:00-05:00,0.0,7.100000000000023,-2452.9600000000446,2022-12-19T09:46:00-05:00,0.0,6.599999999999994,-1452.959999999988,2022-12-19T10:01:00-05:00,0.0,5.800000000000011,147.03999999997797,2022-12-19T10:31:00-05:00,0.0,6.749999999999972,-1752.9599999999425,2022-12-19T11:31:00-05:00,0.0,5.75,247.04000000000067,2022-12-19T16:00:00-05:00,0.0,7.25,-2752.959999999999,2022-12-20T16:00:00-05:00,0.0,5.299999999999997,1147.0400000000063,2022-12-21T16:00:00-05:00,0.0,9.050000000000011,-6352.960000000024,2022-12-22T16:00:00-05:00,0.0,1.0,hit,13.0,hit,14.0,hit,3197.0,hit,,never_hit,,never_hit,,never_hit,2.0,hit,15.0,hit,15.0,hit,135.0,hit,295.0,hit,295.0,hit,9.949999999999989,867,True,True,True,True,,,,True,True,True,False,3.4499999999999957,,,True,True,True,False,3.4499999999999957,,,True,True,True,False,3.4499999999999957,3197.0,2022-12-21T14:48:00-05:00,2.5500000000000043,6647.039999999992,,,,,,,,,3198.0,2022-12-21T14:49:00-05:00,5.249999999999993,1247.040000000015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,739
2022-12-19,2022-12-22,3,7.0,2022-12-19T09:31:00-05:00,7.0,NDXP  221222P11450000,NDXP  221222P11440000,development,False,False,0,0,0,197,0,1408,available,False,2022-12-19T09:31:00-05:00,2022-12-22T15:59:00-05:00,9.999999999999943,-6152.96,1.0,last_observed_quote_not_settlement,1036.0,1232,44,7.800000000000011,-1852.960000000022,2022-12-19T09:32:00-05:00,0.0,7.600000000000023,-1452.9600000000448,2022-12-19T09:33:00-05:00,0.0,8.549999999999955,-3352.95999999991,2022-12-19T09:36:00-05:00,0.0,8.349999999999966,-2952.9599999999327,2022-12-19T09:41:00-05:00,0.0,8.650000000000034,-3552.960000000069,2022-12-19T09:46:00-05:00,0.0,8.350000000000023,-2952.9600000000464,2022-12-19T10:01:00-05:00,0.0,7.649999999999977,-1552.9599999999539,2022-12-19T10:31:00-05:00,0.0,8.899999999999977,-4052.9599999999555,2022-12-19T11:31:00-05:00,0.0,9.5,-5252.960000000001,2022-12-19T16:00:00-05:00,0.0,9.5,-5252.960000000001,2022-12-20T16:00:00-05:00,0.0,9.200000000000017,-4652.9600000000355,2022-12-21T16:00:00-05:00,0.0,,,2022-12-22T15:59:00-05:00,60.0,4335.0,hit,4335.0,hit,4339.0,hit,4417.0,hit,,never_hit,,never_hit,,never_hit,1.0,hit,5.0,hit,0.0,hit,5.0,hit,16.0,hit,16.0,hit,10.0,1084,True,True,True,True,,,,True,True,True,False,4.0,,,True,True,True,False,4.0,,,True,True,True,False,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,740
2022-12-20,2022-12-22,2,5.0,2022-12-20T09:31:00-05:00,4.849999999999994,NDXP  221222P11030000,NDXP  221222P11020000,development,False,False,0,0,0,33,15,1167,available,False,2022-12-20T09:31:00-05:00,2022-12-22T16:00:00-05:00,10.0,-10452.96000000001,0.0,last_observed_quote_not_settlement,1036.0,341,28,5.0,-552.9600000000107,2022-12-20T09:32:00-05:00,0.0,4.649999999999977,147.0400000000348,2022-12-20T09:33:00-05:00,0.0,4.3500000000000085,747.0399999999722,2022-12-20T09:36:00-05:00,0.0,5.1000000000000085,-752.9600000000278,2022-12-20T09:41:00-05:00,0.0,5.549999999999997,-1652.960000000005,2022-12-20T09:46:00-05:00,0.0,3.950000000000003,1547.0399999999836,2022-12-20T10:01:00-05:00,0.0,3.249999999999993,2947.0400000000036,2022-12-20T10:31:00-05:00,0.0,4.799999999999983,-152.95999999997656,2022-12-20T11:31:00-05:00,0.0,3.799999999999983,1847.0400000000234,2022-12-20T16:00:00-05:00,0.0,0.6500000000000004,8147.039999999989,2022-12-21T16:00:00-05:00,0.0,10.0,-10452.96000000001,2022-12-22T16:00:00-05:00,0.0,,,,,0.0,hit,0.0,hit,30.0,hit,62.0,hit,1458.0,hit,1509.0,hit,1656.0,hit,6.0,hit,16.0,hit,2892.0,hit,2934.0,hit,2943.0,hit,3011.0,hit,6.049999999999983,16,False,False,False,False,,6.050000000000011,25,False,False,False,False,,6.050000000000011,25,False,False,False,False,,6.050000000000011,25,False,False,False,False,,66.0,2022-12-20T10:37:00-05:00,2.75,3947.0399999999895,1450.0,2022-12-21T09:41:00-05:00,2.8999999999999986,3647.0399999999922,1454.0,2022-12-21T09:45:00-05:00,2.75,3947.0399999999895,67.0,2022-12-20T10:38:00-05:00,3.049999999999997,3347.039999999995,1458.0,2022-12-21T09:49:00-05:00,1.8499999999999979,5747.039999999994,1459.0,2022-12-21T09:50:00-05:00,1.8999999999999986,5647.039999999992,1479.0,2022-12-21T10:10:00-05:00,1.6000000000000014,6247.039999999986,1459.0,2022-12-21T09:50:00-05:00,1.8999999999999986,5647.039999999992,1511.0,2022-12-21T10:42:00-05:00,0.9000000000000004,7647.039999999989,1512.0,2022-12-21T10:43:00-05:00,0.8500000000000014,7747.039999999986,1527.0,2022-12-21T10:58:00-05:00,0.8999999999999986,7647.039999999992,1512.0,2022-12-21T10:43:00-05:00,0.8500000000000014,7747.039999999986,1656.0,2022-12-21T13:07:00-05:00,0.4499999999999993,8547.039999999992,1723.0,2022-12-21T14:14:00-05:00,0.39999999999999947,8647.039999999992,1724.0,2022-12-21T14:15:00-05:00,0.2999999999999998,8847.03999999999,1657.0,2022-12-21T13:08:00-05:00,0.5,8447.03999999999,741
